# Core scientific computing and ML dependencies with conservative version ranges
# for maximum compatibility across different environments

# Numerical computing
numpy>=1.21,<1.25
scipy>=1.7,<1.11

# Data manipulation
pandas>=1.3,<2.2

# Machine learning core
scikit-learn>=1.0,<1.3
imbalanced-learn>=0.9,<0.13

# Model persistence and parallelism
joblib>=1.1,<2.2

# Gradient boosting (optional but recommended)
xgboost>=1.6,<2.0

# FastAPI model serving
fastapi>=0.90,<1.0
uvicorn>=0.18,<1.0
pydantic>=1.9,<2.0
python-multipart>=0.0.5,<0.1

# Utility libraries
python-dotenv>=0.19,<2.0
